time,lat,lon,frpfire,crfire,mami,apt
2020-12-21,36.3,-95.3,0.0,0.0,,0.0
2020-12-21,36.3,-95.09999,0.0,0.0,,0.0
2020-12-21,36.3,-94.90001,0.0,0.0,,0.0
2020-12-21,36.3,-94.7,0.0,0.0,,0.0
2020-12-21,36.5,-121.90001,0.0,0.0,,0.0
2020-12-21,36.5,-121.7,0.0,0.0,,0.0
2020-12-21,36.5,-121.5,0.0,0.0,,0.0
2020-12-21,36.5,-121.3,0.0,0.0,,0.0
2020-12-21,36.5,-121.09999,0.0,0.0,,0.0
2020-12-21,36.5,-120.90001,0.0,0.0,,0.0
2020-12-21,36.5,-120.7,0.0,0.0,,0.0
2020-12-21,36.5,-120.5,0.0,0.0,,0.0
2020-12-21,36.5,-120.3,0.0,0.0,,0.0
2020-12-21,36.5,-120.09999,0.0,0.0,,0.0
2020-12-21,36.5,-119.90001,0.0,0.0,,0.0
2020-12-21,36.5,-119.7,0.022767954,6.5653385e-09,0.0,0.0
2020-12-21,36.5,-119.5,0.0,0.0,,0.0
2020-12-21,36.5,-119.3,0.0,0.0,,0.0
2020-12-21,36.5,-119.09999,0.0,0.0,,0.0
2020-12-21,36.5,-118.90001,0.0,0.0,,0.0
2020-12-21,36.5,-118.7,0.0,0.0,,0.0
2020-12-21,36.5,-118.5,0.0,0.0,,0.0
2020-12-21,36.5,-118.3,0.0,0.0,,0.0
2020-12-21,36.5,-118.09999,0.0,0.0,,0.0
2020-12-21,36.5,-117.90001,0.0,0.0,,0.0
2020-12-21,36.5,-117.7,0.0,0.0,,0.0
2020-12-21,36.5,-117.5,0.0,0.0,,0.0
2020-12-21,36.5,-117.3,0.0,0.0,,0.0
2020-12-21,36.5,-117.09999,0.0,0.0,,0.0
2020-12-21,36.5,-116.90001,0.0,0.0,,0.0
2020-12-21,36.5,-116.7,0.0,0.0,,0.0
2020-12-21,36.5,-116.5,0.0,0.0,,0.0
2020-12-21,36.5,-116.3,0.0,0.0,,0.0
2020-12-21,36.5,-116.09999,0.0,0.0,,0.0
2020-12-21,36.5,-115.90001,0.0,0.0,,0.0
2020-12-21,36.5,-115.7,0.0,0.0,,0.0
2020-12-21,36.5,-115.5,0.0,0.0,,0.0
2020-12-21,36.5,-115.3,0.0,0.0,,0.0
2020-12-21,36.5,-115.09999,0.0,0.0,,0.0
2020-12-21,36.5,-114.90001,0.0,0.0,,0.0
2020-12-21,36.5,-114.7,0.0,0.0,,0.0
2020-12-21,36.5,-114.5,0.0,0.0,,0.0
2020-12-21,36.5,-114.3,0.0,0.0,,0.0
2020-12-21,36.5,-114.09999,0.0,0.0,,0.0
2020-12-21,36.5,-113.90001,0.0,0.0,,0.0
2020-12-21,36.5,-113.7,0.0,0.0,,0.0
2020-12-21,36.5,-113.5,0.0,0.0,,0.0
2020-12-21,36.5,-113.3,0.0,0.0,,0.0
2020-12-21,36.5,-113.09999,0.0,0.0,,0.0
2020-12-21,36.5,-112.90001,0.0,0.0,,0.0
2020-12-21,36.5,-112.7,0.0,0.0,,0.0
2020-12-21,36.5,-112.5,0.0,0.0,,0.0
2020-12-21,36.5,-112.3,0.0,0.0,,0.0
2020-12-21,36.5,-112.09999,0.0,0.0,,0.0
2020-12-21,36.5,-111.90001,0.0,0.0,,0.0
2020-12-21,36.5,-111.7,0.0,0.0,,0.0
2020-12-21,36.5,-111.5,0.0,0.0,,0.0
2020-12-21,36.5,-111.3,0.0,0.0,,0.0
2020-12-21,36.5,-111.09999,0.0,0.0,,0.0
2020-12-21,36.5,-110.90001,0.0,0.0,,0.0
2020-12-21,36.5,-110.7,0.0,0.0,,0.0
2020-12-21,36.5,-110.5,0.0,0.0,,0.0
2020-12-21,36.5,-110.3,0.0,0.0,,0.0
2020-12-21,36.5,-110.09999,0.0,0.0,,0.0
2020-12-21,36.5,-109.90001,0.0,0.0,,0.0
2020-12-21,36.5,-109.7,0.0,0.0,,0.0
2020-12-21,36.5,-109.5,0.0,0.0,,0.0
2020-12-21,36.5,-109.3,0.0,0.0,,0.0
2020-12-21,36.5,-109.09999,0.0,0.0,,0.0
2020-12-21,36.5,-108.90001,0.0,0.0,,0.0
2020-12-21,36.5,-108.7,0.0,0.0,,0.0
2020-12-21,36.5,-108.5,0.0,0.0,,0.0
2020-12-21,36.5,-108.3,0.0,0.0,,0.0
2020-12-21,36.5,-108.09999,0.0,0.0,,0.0
2020-12-21,36.5,-107.90001,0.0,0.0,,0.0
2020-12-21,36.5,-107.7,0.0,0.0,,0.0
2020-12-21,36.5,-107.5,0.0,0.0,,0.0
2020-12-21,36.5,-107.3,0.0,0.0,,0.0
2020-12-21,36.5,-107.09999,0.0,0.0,,0.0
2020-12-21,36.5,-106.90001,0.0,0.0,,0.0
2020-12-21,36.5,-106.7,0.0,0.0,,0.0
2020-12-21,36.5,-106.5,0.0,0.0,,0.0
2020-12-21,36.5,-106.3,0.0,0.0,,0.0
2020-12-21,36.5,-106.09999,0.0,0.0,,0.0
2020-12-21,36.5,-105.90001,0.0,0.0,,0.0
2020-12-21,36.5,-105.7,0.0,0.0,,0.0
2020-12-21,36.5,-105.5,0.0,0.0,,0.0
2020-12-21,36.5,-105.3,0.0,0.0,,0.0
2020-12-21,36.5,-105.09999,0.0,0.0,,0.0
2020-12-21,36.5,-104.90001,0.0,0.0,,0.0
2020-12-21,36.5,-104.7,0.0,0.0,,0.0
2020-12-21,36.5,-104.5,0.0,0.0,,0.0
2020-12-21,36.5,-104.3,0.0,0.0,,0.0
2020-12-21,36.5,-104.09999,0.0,0.0,,0.0
2020-12-21,36.5,-103.90001,0.0,0.0,,0.0
2020-12-21,36.5,-103.7,0.0,0.0,,0.0
2020-12-21,36.5,-103.5,0.0,0.0,,0.0
2020-12-21,36.5,-103.3,0.0,0.0,,0.0
2020-12-21,36.5,-103.09999,0.0,0.0,,0.0
2020-12-21,36.5,-102.90001,0.0,0.0,,0.0
2020-12-21,36.5,-102.7,0.0,0.0,,0.0
2020-12-21,36.5,-102.5,0.0,0.0,,0.0
2020-12-21,36.5,-102.3,0.0,0.0,,0.0
2020-12-21,36.5,-102.09999,0.0,0.0,,0.0
2020-12-21,36.5,-101.90001,0.0,0.0,,0.0
2020-12-21,36.5,-101.7,0.0,0.0,,0.0
2020-12-21,36.5,-101.5,0.0,0.0,,0.0
2020-12-21,36.5,-101.3,0.0,0.0,,0.0
2020-12-21,36.5,-101.09999,0.0,0.0,,0.0
2020-12-21,36.5,-100.90001,0.0,0.0,,0.0
2020-12-21,36.5,-100.7,0.0,0.0,,0.0
2020-12-21,36.5,-100.5,0.0,0.0,,0.0
2020-12-21,36.5,-100.3,0.0,0.0,,0.0
2020-12-21,36.5,-100.09999,0.0,0.0,,0.0
2020-12-21,36.5,-99.90001,0.0,0.0,,0.0
2020-12-21,36.5,-99.7,0.0,0.0,,0.0
2020-12-21,36.5,-99.5,0.0,0.0,,0.0
2020-12-21,36.5,-99.3,0.0,0.0,,0.0
2020-12-21,36.5,-99.09999,0.0,0.0,,0.0
2020-12-21,36.5,-98.90001,0.0,0.0,,0.0
2020-12-21,36.5,-98.7,0.0,0.0,,0.0
2020-12-21,36.5,-98.5,0.0,0.0,,0.0
2020-12-21,36.5,-98.3,0.0,0.0,,0.0
2020-12-21,36.5,-98.09999,0.0,0.0,,0.0
2020-12-21,36.5,-97.90001,0.0,0.0,,0.0
2020-12-21,36.5,-97.7,0.0,0.0,,0.0
2020-12-21,36.5,-97.5,0.0,0.0,,0.0
2020-12-21,36.5,-97.3,0.0,0.0,,0.0
2020-12-21,36.5,-97.09999,0.0,0.0,,0.0
2020-12-21,36.5,-96.90001,0.0,0.0,,0.0
2020-12-21,36.5,-96.7,0.0,0.0,,0.0
2020-12-21,36.5,-96.5,0.0,0.0,,0.0
2020-12-21,36.5,-96.3,0.0,0.0,,0.0
2020-12-21,36.5,-96.09999,0.0,0.0,,0.0
2020-12-21,36.5,-95.90001,0.0,0.0,,0.0
2020-12-21,36.5,-95.7,0.0,0.0,,0.0
2020-12-21,36.5,-95.5,0.0,0.0,,0.0
2020-12-21,36.5,-95.3,0.0,0.0,,0.0
2020-12-21,36.5,-95.09999,0.0,0.0,,0.0
2020-12-21,36.5,-94.90001,0.0,0.0,,0.0
2020-12-21,36.5,-94.7,0.0,0.0,,0.0
2020-12-21,36.7,-121.7,0.0,0.0,,0.0
2020-12-21,36.7,-121.5,0.0,0.0,,0.0
2020-12-21,36.7,-121.3,0.0,0.0,,0.0
2020-12-21,36.7,-121.09999,0.0,0.0,,0.0
2020-12-21,36.7,-120.90001,0.0,0.0,,0.0
2020-12-21,36.7,-120.7,0.0,0.0,,0.0
2020-12-21,36.7,-120.5,0.0,0.0,,0.0
2020-12-21,36.7,-120.3,0.0,0.0,,0.0
2020-12-21,36.7,-120.09999,0.0,0.0,,0.0
2020-12-21,36.7,-119.90001,0.0,0.0,,0.0
2020-12-21,36.7,-119.7,0.0,0.0,,0.0
2020-12-21,36.7,-119.5,0.0,0.0,,0.0
2020-12-21,36.7,-119.3,0.0,0.0,,0.0
2020-12-21,36.7,-119.09999,0.0,0.0,,0.0
2020-12-21,36.7,-118.90001,0.1046527,5.1313304e-08,0.0,0.0
2020-12-21,36.7,-118.7,0.0,0.0,,0.0
2020-12-21,36.7,-118.5,0.0,0.0,,0.0
2020-12-21,36.7,-118.3,0.0,0.0,,0.0
2020-12-21,36.7,-118.09999,0.0,0.0,,0.0
2020-12-21,36.7,-117.90001,0.0,0.0,,0.0
2020-12-21,36.7,-117.7,0.0,0.0,,0.0
2020-12-21,36.7,-117.5,0.0,0.0,,0.0
2020-12-21,36.7,-117.3,0.0,0.0,,0.0
2020-12-21,36.7,-117.09999,0.0,0.0,,0.0
2020-12-21,36.7,-116.90001,0.0,0.0,,0.0
2020-12-21,36.7,-116.7,0.0,0.0,,0.0
2020-12-21,36.7,-116.5,0.0,0.0,,0.0
2020-12-21,36.7,-116.3,0.0,0.0,,0.0
2020-12-21,36.7,-116.09999,0.0,0.0,,0.0
2020-12-21,36.7,-115.90001,0.0,0.0,,0.0
2020-12-21,36.7,-115.7,0.0,0.0,,0.0
2020-12-21,36.7,-115.5,0.0,0.0,,0.0
2020-12-21,36.7,-115.3,0.0,0.0,,0.0
2020-12-21,36.7,-115.09999,0.0,0.0,,0.0
2020-12-21,36.7,-114.90001,0.0,0.0,,0.0
2020-12-21,36.7,-114.7,0.0,0.0,,0.0
2020-12-21,36.7,-114.5,0.0,0.0,,0.0
2020-12-21,36.7,-114.3,0.0,0.0,,0.0
2020-12-21,36.7,-114.09999,0.0,0.0,,0.0
2020-12-21,36.7,-113.90001,0.0,0.0,,0.0
2020-12-21,36.7,-113.7,0.0,0.0,,0.0
2020-12-21,36.7,-113.5,0.0,0.0,,0.0
2020-12-21,36.7,-113.3,0.0,0.0,,0.0
2020-12-21,36.7,-113.09999,0.0,0.0,,0.0
2020-12-21,36.7,-112.90001,0.0,0.0,,0.0
2020-12-21,36.7,-112.7,0.0,0.0,,0.0
2020-12-21,36.7,-112.5,0.0,0.0,,0.0
2020-12-21,36.7,-112.3,0.0,0.0,,0.0
2020-12-21,36.7,-112.09999,0.0,0.0,,0.0
2020-12-21,36.7,-111.90001,0.0,0.0,,0.0
2020-12-21,36.7,-111.7,0.0,0.0,,0.0
2020-12-21,36.7,-111.5,0.0,0.0,,0.0
2020-12-21,36.7,-111.3,0.0,0.0,,0.0
2020-12-21,36.7,-111.09999,0.0,0.0,,0.0
2020-12-21,36.7,-110.90001,0.0,0.0,,0.0
2020-12-21,36.7,-110.7,0.0,0.0,,0.0
2020-12-21,36.7,-110.5,0.0,0.0,,0.0
2020-12-21,36.7,-110.3,0.0,0.0,,0.0
2020-12-21,36.7,-110.09999,0.0,0.0,,0.0
2020-12-21,36.7,-109.90001,0.0,0.0,,0.0
2020-12-21,36.7,-109.7,0.0,0.0,,0.0
2020-12-21,36.7,-109.5,0.0,0.0,,0.0
2020-12-21,36.7,-109.3,0.0,0.0,,0.0
2020-12-21,36.7,-109.09999,0.0,0.0,,0.0
2020-12-21,36.7,-108.90001,0.0,0.0,,0.0
2020-12-21,36.7,-108.7,0.0,0.0,,0.0
2020-12-21,36.7,-108.5,0.0,0.0,,0.0
2020-12-21,36.7,-108.3,0.0,0.0,,0.0
2020-12-21,36.7,-108.09999,0.0,0.0,,0.0
2020-12-21,36.7,-107.90001,0.0,0.0,,0.0
2020-12-21,36.7,-107.7,0.0,0.0,,0.0
2020-12-21,36.7,-107.5,0.0,0.0,,0.0
2020-12-21,36.7,-107.3,0.0,0.0,,0.0
2020-12-21,36.7,-107.09999,0.0,0.0,,0.0
2020-12-21,36.7,-106.90001,0.0,0.0,,0.0
2020-12-21,36.7,-106.7,0.0,0.0,,0.0
2020-12-21,36.7,-106.5,0.0,0.0,,0.0
2020-12-21,36.7,-106.3,0.0,0.0,,0.0
2020-12-21,36.7,-106.09999,0.0,0.0,,0.0
2020-12-21,36.7,-105.90001,0.0,0.0,,0.0
2020-12-21,36.7,-105.7,0.0,0.0,,0.0
2020-12-21,36.7,-105.5,0.0,0.0,,0.0
2020-12-21,36.7,-105.3,0.0,0.0,,0.0
2020-12-21,36.7,-105.09999,0.0,0.0,,0.0
2020-12-21,36.7,-104.90001,0.0,0.0,,0.0
2020-12-21,36.7,-104.7,0.0,0.0,,0.0
2020-12-21,36.7,-104.5,0.0,0.0,,0.0
2020-12-21,36.7,-104.3,0.0,0.0,,0.0
2020-12-21,36.7,-104.09999,0.0,0.0,,0.0
2020-12-21,36.7,-103.90001,0.0,0.0,,0.0
2020-12-21,36.7,-103.7,0.0,0.0,,0.0
2020-12-21,36.7,-103.5,0.0,0.0,,0.0
2020-12-21,36.7,-103.3,0.0,0.0,,0.0
2020-12-21,36.7,-103.09999,0.0,0.0,,0.0
2020-12-21,36.7,-102.90001,0.0,0.0,,0.0
2020-12-21,36.7,-102.7,0.0,0.0,,0.0
2020-12-21,36.7,-102.5,0.0,0.0,,0.0
2020-12-21,36.7,-102.3,0.0,0.0,,0.0
2020-12-21,36.7,-102.09999,0.0,0.0,,0.0
2020-12-21,36.7,-101.90001,0.0,0.0,,0.0
2020-12-21,36.7,-101.7,0.0,0.0,,0.0
2020-12-21,36.7,-101.5,0.0,0.0,,0.0
2020-12-21,36.7,-101.3,0.0,0.0,,0.0
2020-12-21,36.7,-101.09999,0.0,0.0,,0.0
2020-12-21,36.7,-100.90001,0.0,0.0,,0.0
2020-12-21,36.7,-100.7,0.0,0.0,,0.0
2020-12-21,36.7,-100.5,0.0,0.0,,0.0
2020-12-21,36.7,-100.3,0.0,0.0,,0.0
2020-12-21,36.7,-100.09999,0.0,0.0,,0.0
2020-12-21,36.7,-99.90001,0.0,0.0,,0.0
2020-12-21,36.7,-99.7,0.0,0.0,,0.0
2020-12-21,36.7,-99.5,0.0,0.0,,0.0
2020-12-21,36.7,-99.3,0.0,0.0,,0.0
2020-12-21,36.7,-99.09999,0.0,0.0,,0.0
2020-12-21,36.7,-98.90001,0.0,0.0,,0.0
2020-12-21,36.7,-98.7,0.0,0.0,,0.0
2020-12-21,36.7,-98.5,0.0,0.0,,0.0
2020-12-21,36.7,-98.3,0.0,0.0,,0.0
2020-12-21,36.7,-98.09999,0.0,0.0,,0.0
2020-12-21,36.7,-97.90001,0.0,0.0,,0.0
2020-12-21,36.7,-97.7,0.0,0.0,,0.0
2020-12-21,36.7,-97.5,0.0,0.0,,0.0
2020-12-21,36.7,-97.3,0.0,0.0,,0.0
2020-12-21,36.7,-97.09999,0.0,0.0,,0.0
2020-12-21,36.7,-96.90001,0.0,0.0,,0.0
2020-12-21,36.7,-96.7,0.0,0.0,,0.0
2020-12-21,36.7,-96.5,0.0,0.0,,0.0
2020-12-21,36.7,-96.3,0.0,0.0,,0.0
2020-12-21,36.7,-96.09999,0.0,0.0,,0.0
2020-12-21,36.7,-95.90001,0.0,0.0,,0.0
2020-12-21,36.7,-95.7,0.0,0.0,,0.0
2020-12-21,36.7,-95.5,0.0,0.0,,0.0
2020-12-21,36.7,-95.3,0.0,0.0,,0.0
2020-12-21,36.7,-95.09999,0.0,0.0,,0.0
2020-12-21,36.7,-94.90001,0.0,0.0,,0.0
2020-12-21,36.7,-94.7,0.0,0.0,,0.0
2020-12-21,36.9,-121.7,0.0,0.0,,0.0
2020-12-21,36.9,-121.5,0.0,0.0,,0.0
2020-12-21,36.9,-121.3,0.0,0.0,,0.0
2020-12-21,36.9,-121.09999,0.0,0.0,,0.0
2020-12-21,36.9,-120.90001,0.0,0.0,,0.0
2020-12-21,36.9,-120.7,0.0,0.0,,0.0
2020-12-21,36.9,-120.5,0.0,0.0,,0.0
2020-12-21,36.9,-120.3,0.0,0.0,,0.0
2020-12-21,36.9,-120.09999,0.0,0.0,,0.0
2020-12-21,36.9,-119.90001,0.0,0.0,,0.0
2020-12-21,36.9,-119.7,0.0,0.0,,0.0
2020-12-21,36.9,-119.5,0.0,0.0,,0.0
2020-12-21,36.9,-119.3,0.0,0.0,,0.0
2020-12-21,36.9,-119.09999,0.0,0.0,,0.0
2020-12-21,36.9,-118.90001,0.0,0.0,,0.0
2020-12-21,36.9,-118.7,0.0,0.0,,0.0
2020-12-21,36.9,-118.5,0.0,0.0,,0.0
2020-12-21,36.9,-118.3,0.0,0.0,,0.0
2020-12-21,36.9,-118.09999,0.0,0.0,,0.0
2020-12-21,36.9,-117.90001,0.0,0.0,,0.0
2020-12-21,36.9,-117.7,0.0,0.0,,0.0
2020-12-21,36.9,-117.5,0.0,0.0,,0.0
2020-12-21,36.9,-117.3,0.0,0.0,,0.0
2020-12-21,36.9,-117.09999,0.0,0.0,,0.0
2020-12-21,36.9,-116.90001,0.0,0.0,,0.0
2020-12-21,36.9,-116.7,0.0,0.0,,0.0
2020-12-21,36.9,-116.5,0.0,0.0,,0.0
2020-12-21,36.9,-116.3,0.0,0.0,,0.0
2020-12-21,36.9,-116.09999,0.0,0.0,,0.0
2020-12-21,36.9,-115.90001,0.0,0.0,,0.0
2020-12-21,36.9,-115.7,0.0,0.0,,0.0
2020-12-21,36.9,-115.5,0.0,0.0,,0.0
2020-12-21,36.9,-115.3,0.0,0.0,,0.0
2020-12-21,36.9,-115.09999,0.0,0.0,,0.0
2020-12-21,36.9,-114.90001,0.0,0.0,,0.0
2020-12-21,36.9,-114.7,0.0,0.0,,0.0
2020-12-21,36.9,-114.5,0.0,0.0,,0.0
2020-12-21,36.9,-114.3,0.0,0.0,,0.0
2020-12-21,36.9,-114.09999,0.0,0.0,,0.0
2020-12-21,36.9,-113.90001,0.0,0.0,,0.0
2020-12-21,36.9,-113.7,0.0,0.0,,0.0
2020-12-21,36.9,-113.5,0.0,0.0,,0.0
2020-12-21,36.9,-113.3,0.0,0.0,,0.0
2020-12-21,36.9,-113.09999,0.0,0.0,,0.0
2020-12-21,36.9,-112.90001,0.0,0.0,,0.0
2020-12-21,36.9,-112.7,0.0,0.0,,0.0
2020-12-21,36.9,-112.5,0.0,0.0,,0.0
2020-12-21,36.9,-112.3,0.0,0.0,,0.0
2020-12-21,36.9,-112.09999,0.0,0.0,,0.0
2020-12-21,36.9,-111.90001,0.0,0.0,,0.0
2020-12-21,36.9,-111.7,0.0,0.0,,0.0
2020-12-21,36.9,-111.5,0.0,0.0,,0.0
2020-12-21,36.9,-111.3,0.0,0.0,,0.0
2020-12-21,36.9,-111.09999,0.0,0.0,,0.0
2020-12-21,36.9,-110.90001,0.0,0.0,,0.0
2020-12-21,36.9,-110.7,0.0,0.0,,0.0
2020-12-21,36.9,-110.5,0.0,0.0,,0.0
2020-12-21,36.9,-110.3,0.0,0.0,,0.0
2020-12-21,36.9,-110.09999,0.0,0.0,,0.0
2020-12-21,36.9,-109.90001,0.0,0.0,,0.0
2020-12-21,36.9,-109.7,0.0,0.0,,0.0
2020-12-21,36.9,-109.5,0.0,0.0,,0.0
2020-12-21,36.9,-109.3,0.0,0.0,,0.0
2020-12-21,36.9,-109.09999,0.0,0.0,,0.0
2020-12-21,36.9,-108.90001,0.0,0.0,,0.0
2020-12-21,36.9,-108.7,0.0,0.0,,0.0
2020-12-21,36.9,-108.5,0.0,0.0,,0.0
2020-12-21,36.9,-108.3,0.0,0.0,,0.0
2020-12-21,36.9,-108.09999,0.0,0.0,,0.0
2020-12-21,36.9,-107.90001,0.0,0.0,,0.0
2020-12-21,36.9,-107.7,0.0,0.0,,0.0
2020-12-21,36.9,-107.5,0.0,0.0,,0.0
2020-12-21,36.9,-107.3,0.0,0.0,,0.0
2020-12-21,36.9,-107.09999,0.0,0.0,,0.0
2020-12-21,36.9,-106.90001,0.0,0.0,,0.0
2020-12-21,36.9,-106.7,0.0,0.0,,0.0
2020-12-21,36.9,-106.5,0.0,0.0,,0.0
2020-12-21,36.9,-106.3,0.0,0.0,,0.0
2020-12-21,36.9,-106.09999,0.0,0.0,,0.0
2020-12-21,36.9,-105.90001,0.0,0.0,,0.0
2020-12-21,36.9,-105.7,0.0,0.0,,0.0
2020-12-21,36.9,-105.5,0.0,0.0,,0.0
2020-12-21,36.9,-105.3,0.0,0.0,,0.0
2020-12-21,36.9,-105.09999,0.0,0.0,,0.0
2020-12-21,36.9,-104.90001,0.0,0.0,,0.0
2020-12-21,36.9,-104.7,0.0,0.0,,0.0
2020-12-21,36.9,-104.5,0.0,0.0,,0.0
2020-12-21,36.9,-104.3,0.0,0.0,,0.0
2020-12-21,36.9,-104.09999,0.0,0.0,,0.0
2020-12-21,36.9,-103.90001,0.0,0.0,,0.0
2020-12-21,36.9,-103.7,0.0,0.0,,0.0
2020-12-21,36.9,-103.5,0.0,0.0,,0.0
2020-12-21,36.9,-103.3,0.0,0.0,,0.0
2020-12-21,36.9,-103.09999,0.0,0.0,,0.0
2020-12-21,36.9,-102.90001,0.0,0.0,,0.0
2020-12-21,36.9,-102.7,0.0,0.0,,0.0
2020-12-21,36.9,-102.5,0.0,0.0,,0.0
2020-12-21,36.9,-102.3,0.0,0.0,,0.0
2020-12-21,36.9,-102.09999,0.0,0.0,,0.0
2020-12-21,36.9,-101.90001,0.0,0.0,,0.0
2020-12-21,36.9,-101.7,0.0,0.0,,0.0
2020-12-21,36.9,-101.5,0.0,0.0,,0.0
2020-12-21,36.9,-101.3,0.0,0.0,,0.0
2020-12-21,36.9,-101.09999,0.0,0.0,,0.0
2020-12-21,36.9,-100.90001,0.0,0.0,,0.0
2020-12-21,36.9,-100.7,0.0,0.0,,0.0
2020-12-21,36.9,-100.5,0.0,0.0,,0.0
2020-12-21,36.9,-100.3,0.0,0.0,,0.0
2020-12-21,36.9,-100.09999,0.0,0.0,,0.0
2020-12-21,36.9,-99.90001,0.0,0.0,,0.0
2020-12-21,36.9,-99.7,0.0,0.0,,0.0
2020-12-21,36.9,-99.5,0.0,0.0,,0.0
2020-12-21,36.9,-99.3,0.0,0.0,,0.0
2020-12-21,36.9,-99.09999,0.0,0.0,,0.0
2020-12-21,36.9,-98.90001,0.0,0.0,,0.0
2020-12-21,36.9,-98.7,0.0,0.0,,0.0
2020-12-21,36.9,-98.5,0.0,0.0,,0.0
2020-12-21,36.9,-98.3,0.0,0.0,,0.0
2020-12-21,36.9,-98.09999,0.0,0.0,,0.0
2020-12-21,36.9,-97.90001,0.0,0.0,,0.0
2020-12-21,36.9,-97.7,0.0,0.0,,0.0
2020-12-21,36.9,-97.5,0.0,0.0,,0.0
2020-12-21,36.9,-97.3,0.0,0.0,,0.0
2020-12-21,36.9,-97.09999,0.0,0.0,,0.0
2020-12-21,36.9,-96.90001,0.0,0.0,,0.0
2020-12-21,36.9,-96.7,0.0,0.0,,0.0
2020-12-21,36.9,-96.5,0.0,0.0,,0.0
2020-12-21,36.9,-96.3,0.0,0.0,,0.0
2020-12-21,36.9,-96.09999,0.0,0.0,,0.0
2020-12-21,36.9,-95.90001,0.0,0.0,,0.0
2020-12-21,36.9,-95.7,0.0,0.0,,0.0
2020-12-21,36.9,-95.5,0.0,0.0,,0.0
2020-12-21,36.9,-95.3,0.0,0.0,,0.0
2020-12-21,36.9,-95.09999,0.0,0.0,,0.0
2020-12-21,36.9,-94.90001,0.0,0.0,,0.0
2020-12-21,36.9,-94.7,0.0,0.0,,0.0
2020-12-21,37.1,-122.09999,0.0,0.0,,0.0
2020-12-21,37.1,-121.90001,0.0,0.0,,0.0
2020-12-21,37.1,-121.7,0.0,0.0,,0.0
2020-12-21,37.1,-121.5,0.0,0.0,,0.0
2020-12-21,37.1,-121.3,0.0,0.0,,0.0
2020-12-21,37.1,-121.09999,0.0,0.0,,0.0
2020-12-21,37.1,-120.90001,0.0,0.0,,0.0
2020-12-21,37.1,-120.7,0.0,0.0,,0.0
2020-12-21,37.1,-120.5,0.0,0.0,,0.0
2020-12-21,37.1,-120.3,0.0,0.0,,0.0
2020-12-21,37.1,-120.09999,0.0,0.0,,0.0
2020-12-21,37.1,-119.90001,0.0,0.0,,0.0
2020-12-21,37.1,-119.7,0.0,0.0,,0.0
2020-12-21,37.1,-119.5,0.0,0.0,,0.0
2020-12-21,37.1,-119.3,0.0,0.0,,0.0
2020-12-21,37.1,-119.09999,0.0,0.0,,0.0
2020-12-21,37.1,-118.90001,0.0,0.0,,0.0
2020-12-21,37.1,-118.7,0.0,0.0,,0.0
2020-12-21,37.1,-118.5,0.0,0.0,,0.0
2020-12-21,37.1,-118.3,0.0,0.0,,0.0
2020-12-21,37.1,-118.09999,0.0,0.0,,0.0
2020-12-21,37.1,-117.90001,0.0,0.0,,0.0
2020-12-21,37.1,-117.7,0.0,0.0,,0.0
2020-12-21,37.1,-117.5,0.0,0.0,,0.0
2020-12-21,37.1,-117.3,0.0,0.0,,0.0
2020-12-21,37.1,-117.09999,0.0,0.0,,0.0
2020-12-21,37.1,-116.90001,0.0,0.0,,0.0
2020-12-21,37.1,-116.7,0.0,0.0,,0.0
2020-12-21,37.1,-116.5,0.0,0.0,,0.0
2020-12-21,37.1,-116.3,0.0,0.0,,0.0
2020-12-21,37.1,-116.09999,0.0,0.0,,0.0
2020-12-21,37.1,-115.90001,0.0,0.0,,0.0
2020-12-21,37.1,-115.7,0.0,0.0,,0.0
2020-12-21,37.1,-115.5,0.0,0.0,,0.0
2020-12-21,37.1,-115.3,0.0,0.0,,0.0
2020-12-21,37.1,-115.09999,0.0,0.0,,0.0
2020-12-21,37.1,-114.90001,0.0,0.0,,0.0
2020-12-21,37.1,-114.7,0.0,0.0,,0.0
2020-12-21,37.1,-114.5,0.0,0.0,,0.0
2020-12-21,37.1,-114.3,0.0,0.0,,0.0
2020-12-21,37.1,-114.09999,0.0,0.0,,0.0
2020-12-21,37.1,-113.90001,0.0,0.0,,0.0
2020-12-21,37.1,-113.7,0.0,0.0,,0.0
2020-12-21,37.1,-113.5,0.0,0.0,,0.0
2020-12-21,37.1,-113.3,0.0,0.0,,0.0
2020-12-21,37.1,-113.09999,0.0,0.0,,0.0
2020-12-21,37.1,-112.90001,0.0,0.0,,0.0
2020-12-21,37.1,-112.7,0.0,0.0,,0.0
2020-12-21,37.1,-112.5,0.0,0.0,,0.0
2020-12-21,37.1,-112.3,0.0,0.0,,0.0
2020-12-21,37.1,-112.09999,0.0,0.0,,0.0
2020-12-21,37.1,-111.90001,0.0,0.0,,0.0
2020-12-21,37.1,-111.7,0.0,0.0,,0.0
2020-12-21,37.1,-111.5,0.0,0.0,,0.0
2020-12-21,37.1,-111.3,0.0,0.0,,0.0
2020-12-21,37.1,-111.09999,0.0,0.0,,0.0
2020-12-21,37.1,-110.90001,0.0,0.0,,0.0
2020-12-21,37.1,-110.7,0.0,0.0,,0.0
2020-12-21,37.1,-110.5,0.0,0.0,,0.0
2020-12-21,37.1,-110.3,0.0,0.0,,0.0
2020-12-21,37.1,-110.09999,0.0,0.0,,0.0
