time,lat,lon,frpfire,crfire,mami,apt
2020-09-08,35.7,-118.90001,0.0,0.0,,0.0
2020-09-08,35.7,-118.7,0.0,0.0,,0.0
2020-09-08,35.7,-118.5,0.0,0.0,,0.0
2020-09-08,35.7,-118.3,0.0,0.0,,0.0
2020-09-08,35.7,-118.09999,0.0,0.0,,0.0
2020-09-08,35.7,-117.90001,0.0,0.0,,0.0
2020-09-08,35.7,-117.7,0.0,0.0,,0.0
2020-09-08,35.7,-117.5,0.0,0.0,,0.0
2020-09-08,35.7,-117.3,0.0,0.0,,0.0
2020-09-08,35.7,-117.09999,0.0,0.0,,0.0
2020-09-08,35.7,-116.90001,0.0,0.0,,0.0
2020-09-08,35.7,-116.7,0.0,0.0,,0.0
2020-09-08,35.7,-116.5,0.0,0.0,,0.0
2020-09-08,35.7,-116.3,0.0,0.0,,0.0
2020-09-08,35.7,-116.09999,0.0,0.0,,0.0
2020-09-08,35.7,-115.90001,0.0,0.0,,0.0
2020-09-08,35.7,-115.7,0.0,0.0,,0.0
2020-09-08,35.7,-115.5,0.0,0.0,,0.0
2020-09-08,35.7,-115.3,0.0,0.0,,0.0
2020-09-08,35.7,-115.09999,0.0,0.0,,0.0
2020-09-08,35.7,-114.90001,0.0,0.0,,0.0
2020-09-08,35.7,-114.7,0.0,0.0,,0.0
2020-09-08,35.7,-114.5,0.0,0.0,,0.0
2020-09-08,35.7,-114.3,0.0,0.0,,0.0
2020-09-08,35.7,-114.09999,0.0,0.0,,0.0
2020-09-08,35.7,-113.90001,0.0,0.0,,0.0
2020-09-08,35.7,-113.7,0.0,0.0,,0.0
2020-09-08,35.7,-113.5,0.0,0.0,,0.0
2020-09-08,35.7,-113.3,0.0,0.0,,0.0
2020-09-08,35.7,-113.09999,0.0,0.0,,0.0
2020-09-08,35.7,-112.90001,0.0,0.0,,0.0
2020-09-08,35.7,-112.7,0.0,0.0,,0.0
2020-09-08,35.7,-112.5,0.0,0.0,,0.0
2020-09-08,35.7,-112.3,0.0,0.0,,0.0
2020-09-08,35.7,-112.09999,0.0,0.0,,0.0
2020-09-08,35.7,-111.90001,0.0,0.0,,0.0
2020-09-08,35.7,-111.7,0.0,0.0,,0.0
2020-09-08,35.7,-111.5,0.0,0.0,,0.0
2020-09-08,35.7,-111.3,0.0,0.0,,0.0
2020-09-08,35.7,-111.09999,0.0,0.0,,0.0
2020-09-08,35.7,-110.90001,0.0,0.0,,0.0
2020-09-08,35.7,-110.7,0.0,0.0,,0.0
2020-09-08,35.7,-110.5,0.0,0.0,,0.0
2020-09-08,35.7,-110.3,0.0,0.0,,0.0
2020-09-08,35.7,-110.09999,0.0,0.0,,0.0
2020-09-08,35.7,-109.90001,0.0,0.0,,0.0
2020-09-08,35.7,-109.7,0.0,0.0,,0.0
2020-09-08,35.7,-109.5,0.0,0.0,,0.0
2020-09-08,35.7,-109.3,0.0,0.0,,0.0
2020-09-08,35.7,-109.09999,0.0,0.0,,0.0
2020-09-08,35.7,-108.90001,0.0,0.0,,0.0
2020-09-08,35.7,-108.7,0.0,0.0,,0.0
2020-09-08,35.7,-108.5,0.0,0.0,,0.0
2020-09-08,35.7,-108.3,0.0,0.0,,0.0
2020-09-08,35.7,-108.09999,0.0,0.0,,0.0
2020-09-08,35.7,-107.90001,0.0,0.0,,0.0
2020-09-08,35.7,-107.7,0.0,0.0,,0.0
2020-09-08,35.7,-107.5,0.0,0.0,,0.0
2020-09-08,35.7,-107.3,0.0,0.0,,0.0
2020-09-08,35.7,-107.09999,0.0,0.0,,0.0
2020-09-08,35.7,-106.90001,0.0,0.0,,0.0
2020-09-08,35.7,-106.7,0.0,0.0,,0.0
2020-09-08,35.7,-106.5,0.0,0.0,,0.0
2020-09-08,35.7,-106.3,0.0,0.0,,0.0
2020-09-08,35.7,-106.09999,0.0,0.0,,0.0
2020-09-08,35.7,-105.90001,0.0,0.0,,0.0
2020-09-08,35.7,-105.7,0.0,0.0,,0.0
2020-09-08,35.7,-105.5,0.0,0.0,,0.0
2020-09-08,35.7,-105.3,0.0,0.0,,0.0
2020-09-08,35.7,-105.09999,0.0,0.0,,0.0
2020-09-08,35.7,-104.90001,0.0,0.0,,0.0
2020-09-08,35.7,-104.7,0.0,0.0,,0.0
2020-09-08,35.7,-104.5,0.0,0.0,,0.0
2020-09-08,35.7,-104.3,0.0,0.0,,0.0
2020-09-08,35.7,-104.09999,0.0,0.0,,0.0
2020-09-08,35.7,-103.90001,0.0,0.0,,0.0
2020-09-08,35.7,-103.7,0.0,0.0,,0.0
2020-09-08,35.7,-103.5,0.0,0.0,,0.0
2020-09-08,35.7,-103.3,0.0,0.0,,0.0
2020-09-08,35.7,-103.09999,0.0,0.0,,0.0
2020-09-08,35.7,-102.90001,0.0,0.0,,0.0
2020-09-08,35.7,-102.7,0.0,0.0,,0.0
2020-09-08,35.7,-102.5,0.0,0.0,,0.0
2020-09-08,35.7,-102.3,0.0,0.0,,0.0
2020-09-08,35.7,-102.09999,0.0,0.0,,0.0
2020-09-08,35.7,-101.90001,0.0,0.0,,0.0
2020-09-08,35.7,-101.7,0.0,0.0,,0.0
2020-09-08,35.7,-101.5,0.0,0.0,,0.0
2020-09-08,35.7,-101.3,0.0,0.0,,0.0
2020-09-08,35.7,-101.09999,0.0,0.0,,0.0
2020-09-08,35.7,-100.90001,0.0,0.0,,0.0
2020-09-08,35.7,-100.7,0.0,0.0,,0.0
2020-09-08,35.7,-100.5,0.0,0.0,,0.0
2020-09-08,35.7,-100.3,0.0,0.0,,0.0
2020-09-08,35.7,-100.09999,0.0,0.0,,0.0
2020-09-08,35.7,-99.90001,0.0,0.0,,0.0
2020-09-08,35.7,-99.7,0.0,0.0,,0.0
2020-09-08,35.7,-99.5,0.0,0.0,,0.0
2020-09-08,35.7,-99.3,0.0,0.0,,0.0
2020-09-08,35.7,-99.09999,0.0,0.0,,0.0
2020-09-08,35.7,-98.90001,0.0,0.0,,0.0
2020-09-08,35.7,-98.7,0.0,0.0,,0.0
2020-09-08,35.7,-98.5,0.0,0.0,,0.0
2020-09-08,35.7,-98.3,0.0,0.0,,0.0
2020-09-08,35.7,-98.09999,0.0,0.0,,0.0
2020-09-08,35.7,-97.90001,0.0,0.0,,0.0
2020-09-08,35.7,-97.7,0.0,0.0,,0.0
2020-09-08,35.7,-97.5,0.0,0.0,,0.0
2020-09-08,35.7,-97.3,0.0,0.0,,0.0
2020-09-08,35.7,-97.09999,0.0,0.0,,0.0
2020-09-08,35.7,-96.90001,0.0,0.0,,0.0
2020-09-08,35.7,-96.7,0.0,0.0,,0.0
2020-09-08,35.7,-96.5,0.0,0.0,,0.0
2020-09-08,35.7,-96.3,0.0,0.0,,0.0
2020-09-08,35.7,-96.09999,0.0,0.0,,0.0
2020-09-08,35.7,-95.90001,0.0,0.0,,0.0
2020-09-08,35.7,-95.7,0.0,0.0,,0.0
2020-09-08,35.7,-95.5,0.0,0.0,,0.0
2020-09-08,35.7,-95.3,0.0,0.0,,0.0
2020-09-08,35.7,-95.09999,0.0,0.0,,0.0
2020-09-08,35.7,-94.90001,0.0,0.0,,0.0
2020-09-08,35.7,-94.7,0.0,0.0,,0.0
2020-09-08,35.7,-94.5,0.0,0.0,,0.0
2020-09-08,35.7,-94.3,0.0,0.0,,0.0
2020-09-08,35.7,-94.09999,0.0,0.0,,0.0
2020-09-08,35.9,-124.90001,0.0,0.0,,0.0
2020-09-08,35.9,-124.7,0.0,0.0,,0.0
2020-09-08,35.9,-124.5,0.0,0.0,,0.0
2020-09-08,35.9,-124.3,0.0,0.0,,0.0
2020-09-08,35.9,-124.09999,0.0,0.0,,0.0
2020-09-08,35.9,-123.90001,0.0,0.0,,0.0
2020-09-08,35.9,-123.7,0.0,0.0,,0.0
2020-09-08,35.9,-123.5,0.0,0.0,,0.0
2020-09-08,35.9,-123.3,0.0,0.0,,0.0
2020-09-08,35.9,-123.09999,0.0,0.0,,0.0
2020-09-08,35.9,-122.90001,0.0,0.0,,0.0
2020-09-08,35.9,-122.7,0.0,0.0,,0.0
2020-09-08,35.9,-122.5,0.0,0.0,,0.0
2020-09-08,35.9,-122.3,0.0,0.0,,0.0
2020-09-08,35.9,-122.09999,0.0,0.0,,0.0
2020-09-08,35.9,-121.90001,0.0,0.0,,0.0
2020-09-08,35.9,-121.7,0.0,0.0,,0.0
2020-09-08,35.9,-121.5,0.8072298,6.2984986e-07,447.4277,205.0692
2020-09-08,35.9,-121.3,0.0,0.0,,0.0
2020-09-08,35.9,-121.09999,0.0,0.0,,0.0
2020-09-08,35.9,-120.90001,0.0,0.0,,0.0
2020-09-08,35.9,-120.7,0.0,0.0,,0.0
2020-09-08,35.9,-120.5,0.0,0.0,,0.0
2020-09-08,35.9,-120.3,0.0,0.0,,0.0
2020-09-08,35.9,-120.09999,0.0,0.0,,0.0
2020-09-08,35.9,-119.90001,0.0,0.0,,0.0
2020-09-08,35.9,-119.7,0.0,0.0,,0.0
2020-09-08,35.9,-119.5,0.0,0.0,,0.0
2020-09-08,35.9,-119.3,0.0,0.0,,0.0
2020-09-08,35.9,-119.09999,0.0,0.0,,0.0
2020-09-08,35.9,-118.90001,0.0,0.0,,0.0
2020-09-08,35.9,-118.7,0.0,0.0,,0.0
2020-09-08,35.9,-118.5,0.0,0.0,,0.0
2020-09-08,35.9,-118.3,0.0,0.0,,0.0
2020-09-08,35.9,-118.09999,0.0,0.0,,0.0
2020-09-08,35.9,-117.90001,0.0,0.0,,0.0
2020-09-08,35.9,-117.7,0.0,0.0,,0.0
2020-09-08,35.9,-117.5,0.0,0.0,,0.0
2020-09-08,35.9,-117.3,0.0,0.0,,0.0
2020-09-08,35.9,-117.09999,0.0,0.0,,0.0
2020-09-08,35.9,-116.90001,0.0,0.0,,0.0
2020-09-08,35.9,-116.7,0.0,0.0,,0.0
2020-09-08,35.9,-116.5,0.0,0.0,,0.0
2020-09-08,35.9,-116.3,0.0,0.0,,0.0
2020-09-08,35.9,-116.09999,0.0,0.0,,0.0
2020-09-08,35.9,-115.90001,0.0,0.0,,0.0
2020-09-08,35.9,-115.7,0.0,0.0,,0.0
2020-09-08,35.9,-115.5,0.0,0.0,,0.0
2020-09-08,35.9,-115.3,0.0,0.0,,0.0
2020-09-08,35.9,-115.09999,0.0,0.0,,0.0
2020-09-08,35.9,-114.90001,0.0,0.0,,0.0
2020-09-08,35.9,-114.7,0.0,0.0,,0.0
2020-09-08,35.9,-114.5,0.0,0.0,,0.0
2020-09-08,35.9,-114.3,0.0,0.0,,0.0
2020-09-08,35.9,-114.09999,0.0,0.0,,0.0
2020-09-08,35.9,-113.90001,0.0,0.0,,0.0
2020-09-08,35.9,-113.7,0.0,0.0,,0.0
2020-09-08,35.9,-113.5,0.0,0.0,,0.0
2020-09-08,35.9,-113.3,0.0,0.0,,0.0
2020-09-08,35.9,-113.09999,0.0,0.0,,0.0
2020-09-08,35.9,-112.90001,0.0,0.0,,0.0
2020-09-08,35.9,-112.7,0.0,0.0,,0.0
2020-09-08,35.9,-112.5,0.0,0.0,,0.0
2020-09-08,35.9,-112.3,0.0,0.0,,0.0
2020-09-08,35.9,-112.09999,0.0,0.0,,0.0
2020-09-08,35.9,-111.90001,0.0,0.0,,0.0
2020-09-08,35.9,-111.7,0.0,0.0,,0.0
2020-09-08,35.9,-111.5,0.0,0.0,,0.0
2020-09-08,35.9,-111.3,0.0,0.0,,0.0
2020-09-08,35.9,-111.09999,0.0,0.0,,0.0
2020-09-08,35.9,-110.90001,0.0,0.0,,0.0
2020-09-08,35.9,-110.7,0.0,0.0,,0.0
2020-09-08,35.9,-110.5,0.0,0.0,,0.0
2020-09-08,35.9,-110.3,0.0,0.0,,0.0
2020-09-08,35.9,-110.09999,0.0,0.0,,0.0
2020-09-08,35.9,-109.90001,0.0,0.0,,0.0
2020-09-08,35.9,-109.7,0.0,0.0,,0.0
2020-09-08,35.9,-109.5,0.0,0.0,,0.0
2020-09-08,35.9,-109.3,0.0,0.0,,0.0
2020-09-08,35.9,-109.09999,0.0,0.0,,0.0
2020-09-08,35.9,-108.90001,0.0,0.0,,0.0
2020-09-08,35.9,-108.7,0.0,0.0,,0.0
2020-09-08,35.9,-108.5,0.0,0.0,,0.0
2020-09-08,35.9,-108.3,0.0,0.0,,0.0
2020-09-08,35.9,-108.09999,0.0,0.0,,0.0
2020-09-08,35.9,-107.90001,0.0,0.0,,0.0
2020-09-08,35.9,-107.7,0.0,0.0,,0.0
2020-09-08,35.9,-107.5,0.0,0.0,,0.0
2020-09-08,35.9,-107.3,0.0,0.0,,0.0
2020-09-08,35.9,-107.09999,0.0,0.0,,0.0
2020-09-08,35.9,-106.90001,0.0,0.0,,0.0
2020-09-08,35.9,-106.7,0.0,0.0,,0.0
2020-09-08,35.9,-106.5,0.0,0.0,,0.0
2020-09-08,35.9,-106.3,0.0,0.0,,0.0
2020-09-08,35.9,-106.09999,0.0,0.0,,0.0
2020-09-08,35.9,-105.90001,0.019886136,9.74213e-09,0.0,0.0
2020-09-08,35.9,-105.7,0.0,0.0,,0.0
2020-09-08,35.9,-105.5,0.0,0.0,,0.0
2020-09-08,35.9,-105.3,0.0,0.0,,0.0
2020-09-08,35.9,-105.09999,0.0,0.0,,0.0
2020-09-08,35.9,-104.90001,0.0,0.0,,0.0
2020-09-08,35.9,-104.7,0.0,0.0,,0.0
2020-09-08,35.9,-104.5,0.0,0.0,,0.0
2020-09-08,35.9,-104.3,0.0,0.0,,0.0
2020-09-08,35.9,-104.09999,0.0,0.0,,0.0
2020-09-08,35.9,-103.90001,0.0,0.0,,0.0
2020-09-08,35.9,-103.7,0.0,0.0,,0.0
2020-09-08,35.9,-103.5,0.0,0.0,,0.0
2020-09-08,35.9,-103.3,0.0,0.0,,0.0
2020-09-08,35.9,-103.09999,0.0,0.0,,0.0
2020-09-08,35.9,-102.90001,0.0,0.0,,0.0
2020-09-08,35.9,-102.7,0.0,0.0,,0.0
2020-09-08,35.9,-102.5,0.0,0.0,,0.0
2020-09-08,35.9,-102.3,0.0,0.0,,0.0
2020-09-08,35.9,-102.09999,0.0,0.0,,0.0
2020-09-08,35.9,-101.90001,0.0,0.0,,0.0
2020-09-08,35.9,-101.7,0.0,0.0,,0.0
2020-09-08,35.9,-101.5,0.0,0.0,,0.0
2020-09-08,35.9,-101.3,0.0,0.0,,0.0
2020-09-08,35.9,-101.09999,0.0,0.0,,0.0
2020-09-08,35.9,-100.90001,0.0,0.0,,0.0
2020-09-08,35.9,-100.7,0.0,0.0,,0.0
2020-09-08,35.9,-100.5,0.0,0.0,,0.0
2020-09-08,35.9,-100.3,0.0,0.0,,0.0
2020-09-08,35.9,-100.09999,0.0,0.0,,0.0
2020-09-08,35.9,-99.90001,0.0,0.0,,0.0
2020-09-08,35.9,-99.7,0.0,0.0,,0.0
2020-09-08,35.9,-99.5,0.0,0.0,,0.0
2020-09-08,35.9,-99.3,0.0,0.0,,0.0
2020-09-08,35.9,-99.09999,0.0,0.0,,0.0
2020-09-08,35.9,-98.90001,0.0,0.0,,0.0
2020-09-08,35.9,-98.7,0.0,0.0,,0.0
2020-09-08,35.9,-98.5,0.0,0.0,,0.0
2020-09-08,35.9,-98.3,0.0,0.0,,0.0
2020-09-08,35.9,-98.09999,0.0,0.0,,0.0
2020-09-08,35.9,-97.90001,0.0,0.0,,0.0
2020-09-08,35.9,-97.7,0.0,0.0,,0.0
2020-09-08,35.9,-97.5,0.0,0.0,,0.0
2020-09-08,35.9,-97.3,0.0,0.0,,0.0
2020-09-08,35.9,-97.09999,0.0,0.0,,0.0
2020-09-08,35.9,-96.90001,0.0,0.0,,0.0
2020-09-08,35.9,-96.7,0.0,0.0,,0.0
2020-09-08,35.9,-96.5,0.0,0.0,,0.0
2020-09-08,35.9,-96.3,0.0,0.0,,0.0
2020-09-08,35.9,-96.09999,0.0,0.0,,0.0
2020-09-08,35.9,-95.90001,0.0,0.0,,0.0
2020-09-08,35.9,-95.7,0.0,0.0,,0.0
2020-09-08,35.9,-95.5,0.0,0.0,,0.0
2020-09-08,35.9,-95.3,0.0,0.0,,0.0
2020-09-08,35.9,-95.09999,0.0,0.0,,0.0
2020-09-08,35.9,-94.90001,0.0,0.0,,0.0
2020-09-08,35.9,-94.7,0.0,0.0,,0.0
2020-09-08,35.9,-94.5,0.0,0.0,,0.0
2020-09-08,35.9,-94.3,0.0,0.0,,0.0
2020-09-08,35.9,-94.09999,0.0,0.0,,0.0
2020-09-08,36.1,-124.90001,0.0,0.0,,0.0
2020-09-08,36.1,-124.7,0.0,0.0,,0.0
2020-09-08,36.1,-124.5,0.0,0.0,,0.0
2020-09-08,36.1,-124.3,0.0,0.0,,0.0
2020-09-08,36.1,-124.09999,0.0,0.0,,0.0
2020-09-08,36.1,-123.90001,0.0,0.0,,0.0
2020-09-08,36.1,-123.7,0.0,0.0,,0.0
2020-09-08,36.1,-123.5,0.0,0.0,,0.0
2020-09-08,36.1,-123.3,0.0,0.0,,0.0
2020-09-08,36.1,-123.09999,0.0,0.0,,0.0
2020-09-08,36.1,-122.90001,0.0,0.0,,0.0
2020-09-08,36.1,-122.7,0.0,0.0,,0.0
2020-09-08,36.1,-122.5,0.0,0.0,,0.0
2020-09-08,36.1,-122.3,0.0,0.0,,0.0
2020-09-08,36.1,-122.09999,0.0,0.0,,0.0
2020-09-08,36.1,-121.90001,0.0,0.0,,0.0
2020-09-08,36.1,-121.7,0.0,0.0,,0.0
2020-09-08,36.1,-121.5,52.284332,4.0781826e-05,422.6791,1000.6806
2020-09-08,36.1,-121.3,3.424098,2.671038e-06,450.01483,587.49335
2020-09-08,36.1,-121.09999,0.0,0.0,,0.0
2020-09-08,36.1,-120.90001,0.0,0.0,,0.0
2020-09-08,36.1,-120.7,0.0,0.0,,0.0
2020-09-08,36.1,-120.5,0.0,0.0,,0.0
2020-09-08,36.1,-120.3,0.0,0.0,,0.0
2020-09-08,36.1,-120.09999,0.0,0.0,,0.0
2020-09-08,36.1,-119.90001,0.0,0.0,,0.0
2020-09-08,36.1,-119.7,0.0,0.0,,0.0
2020-09-08,36.1,-119.5,0.0,0.0,,0.0
2020-09-08,36.1,-119.3,0.0,0.0,,0.0
2020-09-08,36.1,-119.09999,0.0,0.0,,0.0
2020-09-08,36.1,-118.90001,0.0,0.0,,0.0
2020-09-08,36.1,-118.7,0.0,0.0,,0.0
2020-09-08,36.1,-118.5,1.0893184,5.336993e-07,581.7146,469.2201
2020-09-08,36.1,-118.3,0.27987897,1.3723695e-07,634.6776,539.8654
2020-09-08,36.1,-118.09999,0.0,0.0,,0.0
2020-09-08,36.1,-117.90001,0.0,0.0,,0.0
2020-09-08,36.1,-117.7,0.0,0.0,,0.0
2020-09-08,36.1,-117.5,0.0,0.0,,0.0
2020-09-08,36.1,-117.3,0.0,0.0,,0.0
2020-09-08,36.1,-117.09999,0.0,0.0,,0.0
2020-09-08,36.1,-116.90001,0.0,0.0,,0.0
2020-09-08,36.1,-116.7,0.0,0.0,,0.0
2020-09-08,36.1,-116.5,0.0,0.0,,0.0
2020-09-08,36.1,-116.3,0.0,0.0,,0.0
2020-09-08,36.1,-116.09999,0.0,0.0,,0.0
2020-09-08,36.1,-115.90001,0.0,0.0,,0.0
2020-09-08,36.1,-115.7,0.0,0.0,,0.0
2020-09-08,36.1,-115.5,0.0,0.0,,0.0
2020-09-08,36.1,-115.3,0.0,0.0,,0.0
2020-09-08,36.1,-115.09999,0.0,0.0,,0.0
2020-09-08,36.1,-114.90001,0.0,0.0,,0.0
2020-09-08,36.1,-114.7,0.0,0.0,,0.0
2020-09-08,36.1,-114.5,0.0,0.0,,0.0
2020-09-08,36.1,-114.3,0.0,0.0,,0.0
2020-09-08,36.1,-114.09999,0.0,0.0,,0.0
2020-09-08,36.1,-113.90001,0.0,0.0,,0.0
2020-09-08,36.1,-113.7,0.0,0.0,,0.0
2020-09-08,36.1,-113.5,0.0,0.0,,0.0
2020-09-08,36.1,-113.3,0.0,0.0,,0.0
2020-09-08,36.1,-113.09999,0.0,0.0,,0.0
2020-09-08,36.1,-112.90001,0.0,0.0,,0.0
2020-09-08,36.1,-112.7,0.0,0.0,,0.0
2020-09-08,36.1,-112.5,0.0,0.0,,0.0
2020-09-08,36.1,-112.3,0.0,0.0,,0.0
2020-09-08,36.1,-112.09999,0.0,0.0,,0.0
2020-09-08,36.1,-111.90001,0.0,0.0,,0.0
2020-09-08,36.1,-111.7,0.0,0.0,,0.0
2020-09-08,36.1,-111.5,0.0,0.0,,0.0
2020-09-08,36.1,-111.3,0.0,0.0,,0.0
2020-09-08,36.1,-111.09999,0.0,0.0,,0.0
2020-09-08,36.1,-110.90001,0.0,0.0,,0.0
2020-09-08,36.1,-110.7,0.0,0.0,,0.0
2020-09-08,36.1,-110.5,0.0,0.0,,0.0
2020-09-08,36.1,-110.3,0.0,0.0,,0.0
2020-09-08,36.1,-110.09999,0.0,0.0,,0.0
2020-09-08,36.1,-109.90001,0.0,0.0,,0.0
2020-09-08,36.1,-109.7,0.0,0.0,,0.0
2020-09-08,36.1,-109.5,0.0,0.0,,0.0
2020-09-08,36.1,-109.3,0.0,0.0,,0.0
2020-09-08,36.1,-109.09999,0.0,0.0,,0.0
2020-09-08,36.1,-108.90001,0.0,0.0,,0.0
2020-09-08,36.1,-108.7,0.0,0.0,,0.0
2020-09-08,36.1,-108.5,0.0,0.0,,0.0
2020-09-08,36.1,-108.3,0.0,0.0,,0.0
2020-09-08,36.1,-108.09999,0.0,0.0,,0.0
2020-09-08,36.1,-107.90001,0.0,0.0,,0.0
2020-09-08,36.1,-107.7,0.0,0.0,,0.0
2020-09-08,36.1,-107.5,0.0,0.0,,0.0
2020-09-08,36.1,-107.3,0.0,0.0,,0.0
2020-09-08,36.1,-107.09999,0.0,0.0,,0.0
2020-09-08,36.1,-106.90001,0.0,0.0,,0.0
2020-09-08,36.1,-106.7,0.0,0.0,,0.0
2020-09-08,36.1,-106.5,0.0,0.0,,0.0
2020-09-08,36.1,-106.3,0.0,0.0,,0.0
2020-09-08,36.1,-106.09999,0.0,0.0,,0.0
2020-09-08,36.1,-105.90001,0.0,0.0,,0.0
2020-09-08,36.1,-105.7,0.0,0.0,,0.0
2020-09-08,36.1,-105.5,0.0,0.0,,0.0
2020-09-08,36.1,-105.3,0.0,0.0,,0.0
2020-09-08,36.1,-105.09999,0.0,0.0,,0.0
2020-09-08,36.1,-104.90001,0.0,0.0,,0.0
2020-09-08,36.1,-104.7,0.0,0.0,,0.0
2020-09-08,36.1,-104.5,0.0,0.0,,0.0
2020-09-08,36.1,-104.3,0.0,0.0,,0.0
2020-09-08,36.1,-104.09999,0.0,0.0,,0.0
2020-09-08,36.1,-103.90001,0.0,0.0,,0.0
2020-09-08,36.1,-103.7,0.0,0.0,,0.0
2020-09-08,36.1,-103.5,0.0,0.0,,0.0
2020-09-08,36.1,-103.3,0.0,0.0,,0.0
2020-09-08,36.1,-103.09999,0.0,0.0,,0.0
2020-09-08,36.1,-102.90001,0.0,0.0,,0.0
2020-09-08,36.1,-102.7,0.0,0.0,,0.0
2020-09-08,36.1,-102.5,0.0,0.0,,0.0
2020-09-08,36.1,-102.3,0.0,0.0,,0.0
2020-09-08,36.1,-102.09999,0.0,0.0,,0.0
2020-09-08,36.1,-101.90001,0.0,0.0,,0.0
2020-09-08,36.1,-101.7,0.0,0.0,,0.0
2020-09-08,36.1,-101.5,0.0,0.0,,0.0
2020-09-08,36.1,-101.3,0.0,0.0,,0.0
2020-09-08,36.1,-101.09999,0.0,0.0,,0.0
2020-09-08,36.1,-100.90001,0.0,0.0,,0.0
2020-09-08,36.1,-100.7,0.0,0.0,,0.0
2020-09-08,36.1,-100.5,0.0,0.0,,0.0
2020-09-08,36.1,-100.3,0.0,0.0,,0.0
2020-09-08,36.1,-100.09999,0.0,0.0,,0.0
2020-09-08,36.1,-99.90001,0.0,0.0,,0.0
2020-09-08,36.1,-99.7,0.0,0.0,,0.0
2020-09-08,36.1,-99.5,0.0,0.0,,0.0
2020-09-08,36.1,-99.3,0.0,0.0,,0.0
2020-09-08,36.1,-99.09999,0.0,0.0,,0.0
2020-09-08,36.1,-98.90001,0.0,0.0,,0.0
2020-09-08,36.1,-98.7,0.0,0.0,,0.0
2020-09-08,36.1,-98.5,0.0,0.0,,0.0
2020-09-08,36.1,-98.3,0.0,0.0,,0.0
2020-09-08,36.1,-98.09999,0.0,0.0,,0.0
2020-09-08,36.1,-97.90001,0.0,0.0,,0.0
2020-09-08,36.1,-97.7,0.0,0.0,,0.0
2020-09-08,36.1,-97.5,0.0,0.0,,0.0
2020-09-08,36.1,-97.3,0.0,0.0,,0.0
2020-09-08,36.1,-97.09999,0.0,0.0,,0.0
2020-09-08,36.1,-96.90001,0.0,0.0,,0.0
2020-09-08,36.1,-96.7,0.0,0.0,,0.0
2020-09-08,36.1,-96.5,0.0,0.0,,0.0
2020-09-08,36.1,-96.3,0.0,0.0,,0.0
2020-09-08,36.1,-96.09999,0.0,0.0,,0.0
2020-09-08,36.1,-95.90001,0.0,0.0,,0.0
2020-09-08,36.1,-95.7,0.0,0.0,,0.0
2020-09-08,36.1,-95.5,0.0,0.0,,0.0
2020-09-08,36.1,-95.3,0.0,0.0,,0.0
2020-09-08,36.1,-95.09999,0.0,0.0,,0.0
2020-09-08,36.1,-94.90001,0.0,0.0,,0.0
2020-09-08,36.1,-94.7,0.0,0.0,,0.0
2020-09-08,36.1,-94.5,0.0,0.0,,0.0
2020-09-08,36.1,-94.3,0.0,0.0,,0.0
2020-09-08,36.1,-94.09999,0.0,0.0,,0.0
2020-09-08,36.3,-124.90001,0.0,0.0,,0.0
2020-09-08,36.3,-124.7,0.0,0.0,,0.0
2020-09-08,36.3,-124.5,0.0,0.0,,0.0
2020-09-08,36.3,-124.3,0.0,0.0,,0.0
2020-09-08,36.3,-124.09999,0.0,0.0,,0.0
2020-09-08,36.3,-123.90001,0.0,0.0,,0.0
2020-09-08,36.3,-123.7,0.0,0.0,,0.0
2020-09-08,36.3,-123.5,0.0,0.0,,0.0
2020-09-08,36.3,-123.3,0.0,0.0,,0.0
2020-09-08,36.3,-123.09999,0.0,0.0,,0.0
2020-09-08,36.3,-122.90001,0.0,0.0,,0.0
2020-09-08,36.3,-122.7,0.0,0.0,,0.0
2020-09-08,36.3,-122.5,0.0,0.0,,0.0
2020-09-08,36.3,-122.3,0.0,0.0,,0.0
2020-09-08,36.3,-122.09999,0.0,0.0,,0.0
2020-09-08,36.3,-121.90001,0.0,0.0,,0.0
2020-09-08,36.3,-121.7,0.0,0.0,,0.0
2020-09-08,36.3,-121.5,0.0,0.0,,0.0
2020-09-08,36.3,-121.3,0.0,0.0,,0.0
2020-09-08,36.3,-121.09999,0.0,0.0,,0.0
2020-09-08,36.3,-120.90001,0.0,0.0,,0.0
2020-09-08,36.3,-120.7,0.0,0.0,,0.0
2020-09-08,36.3,-120.5,0.0,0.0,,0.0
2020-09-08,36.3,-120.3,0.0,0.0,,0.0
2020-09-08,36.3,-120.09999,0.0,0.0,,0.0
2020-09-08,36.3,-119.90001,0.0,0.0,,0.0
2020-09-08,36.3,-119.7,0.0,0.0,,0.0
2020-09-08,36.3,-119.5,0.0,0.0,,0.0
2020-09-08,36.3,-119.3,0.0,0.0,,0.0
2020-09-08,36.3,-119.09999,0.0,0.0,,0.0
2020-09-08,36.3,-118.90001,0.0,0.0,,0.0
2020-09-08,36.3,-118.7,0.0,0.0,,0.0
2020-09-08,36.3,-118.5,0.18928656,9.233845e-08,512.9115,774.35187
2020-09-08,36.3,-118.3,0.0,0.0,,0.0
2020-09-08,36.3,-118.09999,0.0,0.0,,0.0
2020-09-08,36.3,-117.90001,0.0,0.0,,0.0
2020-09-08,36.3,-117.7,0.0,0.0,,0.0
